"Maakunta";"Rikos";"Uhrin ikä";"Vuosi";"Tiedot";"Uhri mies";"Uhri nainen"
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2009";"Uhrien lukumäärä";22572;14462
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2010";"Uhrien lukumäärä";23895;16022
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2011";"Uhrien lukumäärä";30685;23293
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2012";"Uhrien lukumäärä";29851;23206
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2013";"Uhrien lukumäärä";27839;21980
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2014";"Uhrien lukumäärä";25799;21334
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2015";"Uhrien lukumäärä";25989;21409
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2016";"Uhrien lukumäärä";26481;22296
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2017";"Uhrien lukumäärä";26494;22437
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2018";"Uhrien lukumäärä";26918;23426
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2019";"Uhrien lukumäärä";27475;24455
"KOKO MAA";"YHTEENSÄ";"Yhteensä";"2020";"Uhrien lukumäärä";32185;35724
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2009";"Uhrien lukumäärä";2;255
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2010";"Uhrien lukumäärä";6;332
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2011";"Uhrien lukumäärä";7;530
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2012";"Uhrien lukumäärä";8;612
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2013";"Uhrien lukumäärä";12;574
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2014";"Uhrien lukumäärä";20;671
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2015";"Uhrien lukumäärä";19;663
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2016";"Uhrien lukumäärä";29;741
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2017";"Uhrien lukumäärä";22;813
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2018";"Uhrien lukumäärä";25;922
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2019";"Uhrien lukumäärä";30;1000
"KOKO MAA";"Raiskaus 20:1§1-2";"Yhteensä";"2020";"Uhrien lukumäärä";35;1043
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2009";"Uhrien lukumäärä";..;..
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2010";"Uhrien lukumäärä";..;..
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2011";"Uhrien lukumäärä";2;33
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2012";"Uhrien lukumäärä";6;32
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2013";"Uhrien lukumäärä";1;26
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2014";"Uhrien lukumäärä";6;44
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2015";"Uhrien lukumäärä";4;100
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2016";"Uhrien lukumäärä";10;105
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2017";"Uhrien lukumäärä";6;120
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2018";"Uhrien lukumäärä";11;123
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2019";"Uhrien lukumäärä";8;148
"KOKO MAA";"Törkeä raiskaus 20:2§1/1-5";"Yhteensä";"2020";"Uhrien lukumäärä";26;96
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2009";"Uhrien lukumäärä";117;647
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2010";"Uhrien lukumäärä";138;756
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2011";"Uhrien lukumäärä";137;843
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2012";"Uhrien lukumäärä";139;889
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2013";"Uhrien lukumäärä";138;828
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2014";"Uhrien lukumäärä";117;733
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2015";"Uhrien lukumäärä";110;745
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2016";"Uhrien lukumäärä";112;723
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2017";"Uhrien lukumäärä";103;691
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2018";"Uhrien lukumäärä";157;761
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2019";"Uhrien lukumäärä";152;965
"KOKO MAA";"Lapsen seksuaalinen hyväksikäyttö 20:6§1-2";"Yhteensä";"2020";"Uhrien lukumäärä";149;1040
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2009";"Uhrien lukumäärä";15;55
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2010";"Uhrien lukumäärä";9;59
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2011";"Uhrien lukumäärä";28;147
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2012";"Uhrien lukumäärä";27;228
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2013";"Uhrien lukumäärä";17;235
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2014";"Uhrien lukumäärä";9;300
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2015";"Uhrien lukumäärä";31;229
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2016";"Uhrien lukumäärä";29;240
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2017";"Uhrien lukumäärä";29;245
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2018";"Uhrien lukumäärä";45;339
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2019";"Uhrien lukumäärä";30;394
"KOKO MAA";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7§1/1-2";"Yhteensä";"2020";"Uhrien lukumäärä";27;323
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2010";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2011";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2012";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2013";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2014";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2015";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2016";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2017";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2018";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2019";"Uhrien lukumäärä";1;32
"KOKO MAA";"Törkeä lapsenraiskaus 20:7b";"Yhteensä";"2020";"Uhrien lukumäärä";1;65
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2010";"Uhrien lukumäärä";0;0
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2011";"Uhrien lukumäärä";0;0
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2012";"Uhrien lukumäärä";0;0
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2013";"Uhrien lukumäärä";0;0
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2014";"Uhrien lukumäärä";2;57
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2015";"Uhrien lukumäärä";12;253
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2016";"Uhrien lukumäärä";18;497
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2017";"Uhrien lukumäärä";28;374
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2018";"Uhrien lukumäärä";39;488
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2019";"Uhrien lukumäärä";28;487
"KOKO MAA";"Seksuaalinen ahdistelu 20:5a§1";"Yhteensä";"2020";"Uhrien lukumäärä";24;483
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2009";"Uhrien lukumäärä";21;218
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2010";"Uhrien lukumäärä";37;282
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2011";"Uhrien lukumäärä";24;242
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2012";"Uhrien lukumäärä";18;157
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2013";"Uhrien lukumäärä";12;126
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2014";"Uhrien lukumäärä";15;84
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2015";"Uhrien lukumäärä";13;78
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2016";"Uhrien lukumäärä";16;72
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2017";"Uhrien lukumäärä";10;70
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2018";"Uhrien lukumäärä";8;82
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2019";"Uhrien lukumäärä";14;75
"KOKO MAA";"Seksuaalinen hyväksikäyttö 20:5§1/1-4";"Yhteensä";"2020";"Uhrien lukumäärä";11;78
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2010";"Uhrien lukumäärä";0;0
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2011";"Uhrien lukumäärä";1;7
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2012";"Uhrien lukumäärä";0;9
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2013";"Uhrien lukumäärä";0;2
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2014";"Uhrien lukumäärä";0;1
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2015";"Uhrien lukumäärä";0;0
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2016";"Uhrien lukumäärä";0;1
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2017";"Uhrien lukumäärä";0;4
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2018";"Uhrien lukumäärä";0;4
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2019";"Uhrien lukumäärä";0;7
"KOKO MAA";"Paritus 20:9§1/1-5";"Yhteensä";"2020";"Uhrien lukumäärä";0;4
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2010";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2011";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2012";"Uhrien lukumäärä";0;2
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2013";"Uhrien lukumäärä";0;1
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2014";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2015";"Uhrien lukumäärä";0;1
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2016";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2017";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2018";"Uhrien lukumäärä";0;2
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2019";"Uhrien lukumäärä";0;3
"KOKO MAA";"Törkeä paritus 20:9a§1/1-3";"Yhteensä";"2020";"Uhrien lukumäärä";3;10
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2009";"Uhrien lukumäärä";13773;7359
