"Maakunta";"Rikos";"Uhrin ikä";"Vuosi";"Tiedot";"Uhri mies";"Uhri nainen"
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2010";"Uhrien lukumäärä";13850;7441
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2011";"Uhrien lukumäärä";16285;9845
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2012";"Uhrien lukumäärä";15167;9418
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2013";"Uhrien lukumäärä";14286;9042
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2014";"Uhrien lukumäärä";12803;8591
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2015";"Uhrien lukumäärä";13346;8800
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2016";"Uhrien lukumäärä";13265;8966
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2017";"Uhrien lukumäärä";13575;8887
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2018";"Uhrien lukumäärä";13435;9105
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2019";"Uhrien lukumäärä";13771;9536
"KOKO MAA";"Pahoinpitely 21:5";"Yhteensä";"2020";"Uhrien lukumäärä";12922;9533
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2009";"Uhrien lukumäärä";1698;434
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2010";"Uhrien lukumäärä";1615;373
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2011";"Uhrien lukumäärä";1638;421
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2012";"Uhrien lukumäärä";1481;370
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2013";"Uhrien lukumäärä";1410;373
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2014";"Uhrien lukumäärä";1307;349
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2015";"Uhrien lukumäärä";1194;361
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2016";"Uhrien lukumäärä";1245;358
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2017";"Uhrien lukumäärä";1219;388
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2018";"Uhrien lukumäärä";1251;385
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2019";"Uhrien lukumäärä";1200;414
"KOKO MAA";"Törkeä pahoinpitely 21:6";"Yhteensä";"2020";"Uhrien lukumäärä";1375;400
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2009";"Uhrien lukumäärä";923;310
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2010";"Uhrien lukumäärä";916;297
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2011";"Uhrien lukumäärä";982;291
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2012";"Uhrien lukumäärä";897;348
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2013";"Uhrien lukumäärä";859;331
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2014";"Uhrien lukumäärä";967;347
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2015";"Uhrien lukumäärä";786;339
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2016";"Uhrien lukumäärä";910;310
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2017";"Uhrien lukumäärä";888;315
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2018";"Uhrien lukumäärä";911;308
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2019";"Uhrien lukumäärä";965;311
"KOKO MAA";"Ryöstö 31:1§1/1-2";"Yhteensä";"2020";"Uhrien lukumäärä";1042;342
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2009";"Uhrien lukumäärä";119;81
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2010";"Uhrien lukumäärä";76;75
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2011";"Uhrien lukumäärä";101;91
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2012";"Uhrien lukumäärä";120;85
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2013";"Uhrien lukumäärä";118;79
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2014";"Uhrien lukumäärä";128;71
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2015";"Uhrien lukumäärä";161;93
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2016";"Uhrien lukumäärä";160;88
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2017";"Uhrien lukumäärä";183;89
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2018";"Uhrien lukumäärä";206;77
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2019";"Uhrien lukumäärä";245;87
"KOKO MAA";"Törkeä ryöstö 31:2§1/1-4";"Yhteensä";"2020";"Uhrien lukumäärä";317;88
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2009";"Uhrien lukumäärä";..;..
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2010";"Uhrien lukumäärä";..;..
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2011";"Uhrien lukumäärä";117;44
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2012";"Uhrien lukumäärä";284;94
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2013";"Uhrien lukumäärä";178;82
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2014";"Uhrien lukumäärä";174;78
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2015";"Uhrien lukumäärä";144;51
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2016";"Uhrien lukumäärä";164;63
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2017";"Uhrien lukumäärä";122;67
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2018";"Uhrien lukumäärä";166;107
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2019";"Uhrien lukumäärä";176;121
"KOKO MAA";"Kiristys 31:3§1";"Yhteensä";"2020";"Uhrien lukumäärä";2949;6022
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2009";"Uhrien lukumäärä";..;..
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2010";"Uhrien lukumäärä";..;..
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2011";"Uhrien lukumäärä";38;9
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2012";"Uhrien lukumäärä";31;10
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2013";"Uhrien lukumäärä";30;7
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2014";"Uhrien lukumäärä";25;8
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2015";"Uhrien lukumäärä";24;5
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2016";"Uhrien lukumäärä";47;8
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2017";"Uhrien lukumäärä";22;9
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2018";"Uhrien lukumäärä";44;12
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2019";"Uhrien lukumäärä";28;5
"KOKO MAA";"Törkeä kiristys 31:4§1/1-4";"Yhteensä";"2020";"Uhrien lukumäärä";39;13
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2009";"Uhrien lukumäärä";67;108
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2010";"Uhrien lukumäärä";95;109
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2011";"Uhrien lukumäärä";133;177
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2012";"Uhrien lukumäärä";130;186
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2013";"Uhrien lukumäärä";164;195
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2014";"Uhrien lukumäärä";117;199
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2015";"Uhrien lukumäärä";119;192
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2016";"Uhrien lukumäärä";115;146
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2017";"Uhrien lukumäärä";136;198
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2018";"Uhrien lukumäärä";146;206
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2019";"Uhrien lukumäärä";171;232
"KOKO MAA";"Vapaudenriisto 25:1-2§";"Yhteensä";"2020";"Uhrien lukumäärä";164;238
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2009";"Uhrien lukumäärä";..;..
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2010";"Uhrien lukumäärä";..;..
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2011";"Uhrien lukumäärä";19;12
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2012";"Uhrien lukumäärä";17;13
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2013";"Uhrien lukumäärä";22;19
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2014";"Uhrien lukumäärä";16;12
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2015";"Uhrien lukumäärä";23;16
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2016";"Uhrien lukumäärä";19;9
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2017";"Uhrien lukumäärä";22;23
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2018";"Uhrien lukumäärä";46;11
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2019";"Uhrien lukumäärä";35;29
"KOKO MAA";"Törkeä vapaudenriisto 25:2§1/1-3";"Yhteensä";"2020";"Uhrien lukumäärä";39;25
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2010";"Uhrien lukumäärä";0;0
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2011";"Uhrien lukumäärä";0;0
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2012";"Uhrien lukumäärä";0;0
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2013";"Uhrien lukumäärä";0;0
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2014";"Uhrien lukumäärä";48;157
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2015";"Uhrien lukumäärä";46;190
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2016";"Uhrien lukumäärä";76;264
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2017";"Uhrien lukumäärä";164;552
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2018";"Uhrien lukumäärä";161;554
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2019";"Uhrien lukumäärä";150;528
"KOKO MAA";"Vainoaminen 25:7a§";"Yhteensä";"2020";"Uhrien lukumäärä";162;544
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2010";"Uhrien lukumäärä";0;1
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2011";"Uhrien lukumäärä";10;8
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2012";"Uhrien lukumäärä";11;9
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2013";"Uhrien lukumäärä";8;11
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2014";"Uhrien lukumäärä";12;16
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2015";"Uhrien lukumäärä";6;15
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2016";"Uhrien lukumäärä";30;58
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2017";"Uhrien lukumäärä";32;40
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2018";"Uhrien lukumäärä";28;49
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2019";"Uhrien lukumäärä";39;34
"KOKO MAA";"Ihmiskauppa 25:3§1/1-4";"Yhteensä";"2020";"Uhrien lukumäärä";62;48
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2009";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2010";"Uhrien lukumäärä";0;0
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2011";"Uhrien lukumäärä";3;3
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2012";"Uhrien lukumäärä";26;3
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2013";"Uhrien lukumäärä";1;2
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2014";"Uhrien lukumäärä";0;3
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2015";"Uhrien lukumäärä";1;4
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2016";"Uhrien lukumäärä";0;4
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2017";"Uhrien lukumäärä";1;2
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2018";"Uhrien lukumäärä";0;2
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2019";"Uhrien lukumäärä";0;10
"KOKO MAA";"Törkeä ihmiskauppa  25:3a§1/1-4";"Yhteensä";"2020";"Uhrien lukumäärä";3;10
