"Uhrin ikä";"Hyvinvointialue";"Tiedot";"Vuosi";"Rikos";"Uhri mies";"Uhri nainen"
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"YHTEENSÄ";23454;15342
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Raiskaus 20:§1-2,4";2;358
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeä raiskaus 20:2";3;20
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Raiskaus (3 mom) 20:1§3-4";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Pakottaminen sukupuoliyhteyteen 20:3";2;117
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Lapsen seksuaalinen hyväksikäyttö 20:6";147;841
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7";18;116
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeä lapsenraiskaus 20:7b";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Seksuaalinen ahdistelu 20:5a§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Seksuaalinen hyväksikäyttö 20:5§1,3";25;242
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Pakottaminen seksuaaliseen tekoon 20:4";4;100
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Seksikaupan kohteena olevan henkilön hyväksikäyttö 20:8";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Seksuaalipalvelujen ostaminen nuorelta 20:8a§1-2";22;25
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Lapsen houkutteleminen seksuaalisiin tarkoituksiin 20:8b§";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Paritus 20:9";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Tappo 21:1§1";50;20
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Murha 21:2§1/1-4";22;13
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Surma 21:3§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Tapon yritys 21:1§2";277;64
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Murhan yritys 21:2§2";33;17
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Surman yritys 21:3§2";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Pahoinpitely 21:5";14233;7710
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeä pahoinpitely 21:6";1722;446
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Lievä pahoinpitely 21:7§";4369;3390
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Ryöstö 31:1§1/1-2";925;310
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Ryöstön yritys 31:1§2";147;78
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeä ryöstö 31:2§1/1-4";119;81
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeän ryöstön yritys 31:2§2";25;20
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Kiristys 31:3§1";27;6
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Kiristyksen yritys 31:3§2";11;2
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeä kiristys 31:4§1/1-4";10;7
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Törkeän kiristyksen yritys 31:4§2";3;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Vapaudenriisto 25:1-2§";69;117
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Laiton uhkaus 25:7§";1093;1184
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Vainoaminen 25:7a§";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Kuolemantuottamus 21:8-9";44;19
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Ihmiskauppa 25:3, 3a";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Panttivangin ottaminen 25:4";39;24
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2009";"Terrostisessa tarkoituksessa tehdyt rikokset";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"YHTEENSÄ";24502;16782
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Raiskaus 20:§1-2,4";6;438
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeä raiskaus 20:2";0;28
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Raiskaus (3 mom) 20:1§3-4";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Pakottaminen sukupuoliyhteyteen 20:3";2;281
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Lapsen seksuaalinen hyväksikäyttö 20:6";172;869
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7";10;59
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeä lapsenraiskaus 20:7b";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Seksuaalinen ahdistelu 20:5a§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Seksuaalinen hyväksikäyttö 20:5§1,3";49;308
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Pakottaminen seksuaaliseen tekoon 20:4";4;94
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Seksikaupan kohteena olevan henkilön hyväksikäyttö 20:8";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Seksuaalipalvelujen ostaminen nuorelta 20:8a§1-2";1;12
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Lapsen houkutteleminen seksuaalisiin tarkoituksiin 20:8b§";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Paritus 20:9";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Tappo 21:1§1";54;16
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Murha 21:2§1/1-4";26;8
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Surma 21:3§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Tapon yritys 21:1§2";233;67
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Murhan yritys 21:2§2";12;6
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Surman yritys 21:3§2";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Pahoinpitely 21:5";14219;7837
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeä pahoinpitely 21:6";1621;376
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Lievä pahoinpitely 21:7§";5240;4159
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Ryöstö 31:1§1/1-2";921;297
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Ryöstön yritys 31:1§2";101;62
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeä ryöstö 31:2§1/1-4";76;75
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeän ryöstön yritys 31:2§2";13;10
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Kiristys 31:3§1";32;21
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Kiristyksen yritys 31:3§2";15;10
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeä kiristys 31:4§1/1-4";9;1
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Törkeän kiristyksen yritys 31:4§2";3;4
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Vapaudenriisto 25:1-2§";94;114
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Laiton uhkaus 25:7§";1513;1570
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Vainoaminen 25:7a§";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Kuolemantuottamus 21:8-9";46;30
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Ihmiskauppa 25:3, 3a";0;1
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Panttivangin ottaminen 25:4";30;22
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2010";"Terrostisessa tarkoituksessa tehdyt rikokset";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"YHTEENSÄ";31799;24828
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Raiskaus 20:§1-2,4";13;710
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeä raiskaus 20:2";2;35
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Raiskaus (3 mom) 20:1§3-4";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Pakottaminen sukupuoliyhteyteen 20:3";6;201
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Lapsen seksuaalinen hyväksikäyttö 20:6";270;1017
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7";39;380
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeä lapsenraiskaus 20:7b";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Seksuaalinen ahdistelu 20:5a§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Seksuaalinen hyväksikäyttö 20:5§1,3";39;269
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Pakottaminen seksuaaliseen tekoon 20:4";14;113
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Seksikaupan kohteena olevan henkilön hyväksikäyttö 20:8";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Seksuaalipalvelujen ostaminen nuorelta 20:8a§1-2";2;11
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Lapsen houkutteleminen seksuaalisiin tarkoituksiin 20:8b§";2;11
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Paritus 20:9";1;7
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Tappo 21:1§1";39;18
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Murha 21:2§1/1-4";26;19
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Surma 21:3§1";0;1
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Tapon yritys 21:1§2";224;53
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Murhan yritys 21:2§2";21;6
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Surman yritys 21:3§2";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Pahoinpitely 21:5";17037;10676
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeä pahoinpitely 21:6";1685;450
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Lievä pahoinpitely 21:7§";5946;5265
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Ryöstö 31:1§1/1-2";979;292
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Ryöstön yritys 31:1§2";129;80
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeä ryöstö 31:2§1/1-4";101;91
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeän ryöstön yritys 31:2§2";43;13
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Kiristys 31:3§1";118;44
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Kiristyksen yritys 31:3§2";28;25
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeä kiristys 31:4§1/1-4";38;9
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Törkeän kiristyksen yritys 31:4§2";7;1
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Vapaudenriisto 25:1-2§";140;178
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Laiton uhkaus 25:7§";4704;4770
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Vainoaminen 25:7a§";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Kuolemantuottamus 21:8-9";43;20
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Ihmiskauppa 25:3, 3a";13;11
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Panttivangin ottaminen 25:4";85;46
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2011";"Terrostisessa tarkoituksessa tehdyt rikokset";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"YHTEENSÄ";30977;25204
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Raiskaus 20:§1-2,4";9;750
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeä raiskaus 20:2";6;32
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Raiskaus (3 mom) 20:1§3-4";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Pakottaminen sukupuoliyhteyteen 20:3";2;179
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Lapsen seksuaalinen hyväksikäyttö 20:6";179;1038
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7";41;343
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeä lapsenraiskaus 20:7b";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Seksuaalinen ahdistelu 20:5a§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Seksuaalinen hyväksikäyttö 20:5§1,3";23;468
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Pakottaminen seksuaaliseen tekoon 20:4";16;149
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Seksikaupan kohteena olevan henkilön hyväksikäyttö 20:8";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Seksuaalipalvelujen ostaminen nuorelta 20:8a§1-2";71;57
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Lapsen houkutteleminen seksuaalisiin tarkoituksiin 20:8b§";7;42
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Paritus 20:9";0;11
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Tappo 21:1§1";24;17
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Murha 21:2§1/1-4";15;22
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Surma 21:3§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Tapon yritys 21:1§2";265;59
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Murhan yritys 21:2§2";79;33
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Surman yritys 21:3§2";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Pahoinpitely 21:5";15933;10311
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeä pahoinpitely 21:6";1494;379
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Lievä pahoinpitely 21:7§";5688;5177
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Ryöstö 31:1§1/1-2";904;367
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Ryöstön yritys 31:1§2";150;82
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeä ryöstö 31:2§1/1-4";119;86
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeän ryöstön yritys 31:2§2";25;14
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Kiristys 31:3§1";281;92
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Kiristyksen yritys 31:3§2";470;130
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeä kiristys 31:4§1/1-4";31;10
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Törkeän kiristyksen yritys 31:4§2";9;1
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Vapaudenriisto 25:1-2§";132;191
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Laiton uhkaus 25:7§";4811;5051
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Vainoaminen 25:7a§";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Kuolemantuottamus 21:8-9";97;40
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Ihmiskauppa 25:3, 3a";43;18
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Panttivangin ottaminen 25:4";52;50
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2012";"Terrostisessa tarkoituksessa tehdyt rikokset";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"YHTEENSÄ";28511;22943
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Raiskaus 20:§1-2,4";12;720
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Törkeä raiskaus 20:2";1;31
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Raiskaus (3 mom) 20:1§3-4";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Pakottaminen sukupuoliyhteyteen 20:3";8;172
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Lapsen seksuaalinen hyväksikäyttö 20:6";152;962
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Törkeä lapsen seksuaalinen hyväksikäyttö 20:7";22;364
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Törkeä lapsenraiskaus 20:7b";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Seksuaalinen ahdistelu 20:5a§1";0;0
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Seksuaalinen hyväksikäyttö 20:5§1,3";11;154
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Pakottaminen seksuaaliseen tekoon 20:4";14;165
"Yhteensä";"KOKO MAA";"Uhrien lukumäärä tapauskertojen mukaan (lkm.)";"2013";"Seksikaupan kohteena olevan henkilön hyväksikäyttö 20:8";0;0
